
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.3191818 Adjusted=0.7580456 Hits=3
Tree 0:
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestInsertion"];
n2 -> n20;
n21[label = "Equal"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "BestMove"];
n210 -> n2101;
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 41
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestInsertion"];
n2 -> n20;
n21[label = "Equal"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "BestMove"];
n210 -> n2101;
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 42
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestInsertion"];
n2 -> n20;
n21[label = "Equal"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "BestMove"];
n210 -> n2101;
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 43
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestInsertion"];
n2 -> n20;
n21[label = "Equal"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "BestMove"];
n210 -> n2101;
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 44
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestInsertion"];
n2 -> n20;
n21[label = "Equal"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "BestMove"];
n210 -> n2101;
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 45
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestInsertion"];
n2 -> n20;
n21[label = "Equal"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "BestMove"];
n210 -> n2101;
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 46
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestInsertion"];
n2 -> n20;
n21[label = "Equal"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "BestMove"];
n210 -> n2101;
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 47
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestInsertion"];
n2 -> n20;
n21[label = "Equal"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "BestMove"];
n210 -> n2101;
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 48
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "BestMove"];
n2 -> n21;
n -> n2;
}


Generation: 49
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestInsertion"];
n2 -> n20;
n21[label = "Equal"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "BestMove"];
n210 -> n2101;
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 50
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "BestMove"];
n2 -> n21;
n -> n2;
}


Generation: 51
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then_Else"];
n20[label = "NearestInsertion"];
n2 -> n20;
n21[label = "BestMove"];
n2 -> n21;
n22[label = "FarthestInsertion"];
n2 -> n22;
n -> n2;
}


Generation: 52
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "While"];
n200[label = "Equal"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "NearestFirstNode"];
n201 -> n2010;
n2011[label = "BestMove"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "Equal"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "FarthestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 53
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "BestMove"];
n2 -> n21;
n -> n2;
}


Generation: 54
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "FarthestInsertion"];
