
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.046405632 Adjusted=0.9556523 Hits=0
Tree 0:
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n0002[label = "NearestInsertion"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "And"];
n200[label = "BestMove"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 72
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0085345805 Adjusted=0.9915377 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n0002[label = "NearestInsertion"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "And"];
n200[label = "BestMove"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 73
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0085345805 Adjusted=0.9915377 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n0002[label = "NearestInsertion"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "And"];
n200[label = "BestMove"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 74
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0085345805 Adjusted=0.9915377 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n0002[label = "NearestInsertion"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "And"];
n200[label = "BestMove"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 75
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0085345805 Adjusted=0.9915377 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n0002[label = "NearestInsertion"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "And"];
n200[label = "BestMove"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 76
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0085345805 Adjusted=0.9915377 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n0002[label = "NearestInsertion"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "And"];
n200[label = "BestMove"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 77
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0085345805 Adjusted=0.9915377 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n0002[label = "NearestInsertion"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "And"];
n200[label = "BestMove"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 78
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0085345805 Adjusted=0.9915377 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n0002[label = "NearestInsertion"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "And"];
n200[label = "BestMove"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 79
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0085345805 Adjusted=0.9915377 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n0002[label = "NearestInsertion"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "And"];
n200[label = "BestMove"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 80
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0085345805 Adjusted=0.9915377 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n0002[label = "NearestInsertion"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "And"];
n200[label = "BestMove"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 81
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0085345805 Adjusted=0.9915377 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n0002[label = "NearestInsertion"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "And"];
n200[label = "BestMove"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 82
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0085345805 Adjusted=0.9915377 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n0002[label = "NearestInsertion"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "And"];
n200[label = "BestMove"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 83
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0085345805 Adjusted=0.9915377 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n0002[label = "NearestInsertion"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "And"];
n200[label = "BestMove"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 84
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0085345805 Adjusted=0.9915377 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n0002[label = "NearestInsertion"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "And"];
n200[label = "BestMove"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 85
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0085345805 Adjusted=0.9915377 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n0002[label = "NearestInsertion"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "And"];
n200[label = "BestMove"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 86
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0085345805 Adjusted=0.9915377 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n0002[label = "NearestInsertion"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Or"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "And"];
n200[label = "BestMove"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 87
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0085345805 Adjusted=0.9915377 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
