
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.45014113 Adjusted=0.689588 Hits=2
Tree 0:
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "If_Then"];
n20[label = "NearestInsertion"];
n2 -> n20;
n21[label = "And"];
n210[label = "Or"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "FarthestInsertion"];
n210 -> n2101;
n21 -> n210;
n211[label = "FarthestInsertion"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 98
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "If_Then"];
n20[label = "NearestInsertion"];
n2 -> n20;
n21[label = "And"];
n210[label = "Or"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "FarthestInsertion"];
n210 -> n2101;
n21 -> n210;
n211[label = "FarthestInsertion"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 99
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "NearestInsertion"];
n -> n2;
}


Best Individual of Run:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "While"];
n20[label = "If_Then_Else"];
n200[label = "NearestNeighbor"];
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "NearestInsertion"];
n20 -> n202;
n2 -> n20;
n21[label = "Equal"];
n210[label = "BestMove"];
n21 -> n210;
n211[label = "FarthestFirstNode"];
n21 -> n211;
n2 -> n21;
n -> n2;
}

