
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09871154 Adjusted=0.910157 Hits=4
Tree 0:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 61
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 62
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 63
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 64
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 65
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 66
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 67
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 68
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 69
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 70
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 71
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 72
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 73
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 74
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 75
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 76
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 77
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 78
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 79
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 80
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 81
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 82
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 83
Best Individual:
Subpopulation 0:
Evaluated: true
