
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12702423 Adjusted=0.8872924 Hits=7
Tree 0:
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "While"];
n0120[label = "FarthestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "NearestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "Or"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "FarthestInsertion"];
n201 -> n2010;
n2011[label = "BestMove"];
n201 -> n2011;
n2012[label = "BestMove"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Or"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "FarthestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "CplexTerminal"];
n211 -> n2110;
n2111[label = "FarthestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 79
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12183888 Adjusted=0.89139354 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "While"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "While"];
n0120[label = "FarthestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "NearestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "Or"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "FarthestInsertion"];
n201 -> n2010;
n2011[label = "BestMove"];
n201 -> n2011;
n2012[label = "BestMove"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Or"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "FarthestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "CplexTerminal"];
n211 -> n2110;
n2111[label = "FarthestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 80
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12183888 Adjusted=0.89139354 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "While"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "While"];
n0120[label = "FarthestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "NearestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "Or"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "FarthestInsertion"];
n201 -> n2010;
n2011[label = "BestMove"];
n201 -> n2011;
n2012[label = "BestMove"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Or"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "FarthestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "CplexTerminal"];
n211 -> n2110;
n2111[label = "FarthestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 81
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12183888 Adjusted=0.89139354 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "While"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "While"];
n0120[label = "FarthestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "NearestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "Or"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "FarthestInsertion"];
n201 -> n2010;
n2011[label = "BestMove"];
n201 -> n2011;
n2012[label = "BestMove"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Or"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "FarthestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "CplexTerminal"];
n211 -> n2110;
n2111[label = "FarthestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 82
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12183888 Adjusted=0.89139354 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "While"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "While"];
n0120[label = "FarthestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "NearestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "Or"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "FarthestInsertion"];
n201 -> n2010;
n2011[label = "BestMove"];
n201 -> n2011;
n2012[label = "BestMove"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Or"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "FarthestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "CplexTerminal"];
n211 -> n2110;
n2111[label = "FarthestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 83
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12183888 Adjusted=0.89139354 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "While"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "While"];
n0120[label = "FarthestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "NearestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "Or"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "FarthestInsertion"];
n201 -> n2010;
n2011[label = "BestMove"];
n201 -> n2011;
n2012[label = "BestMove"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Or"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "FarthestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "CplexTerminal"];
n211 -> n2110;
n2111[label = "FarthestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 84
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12183888 Adjusted=0.89139354 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "While"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "While"];
n0120[label = "FarthestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "NearestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "Or"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "FarthestInsertion"];
n201 -> n2010;
n2011[label = "BestMove"];
n201 -> n2011;
n2012[label = "BestMove"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Or"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "FarthestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "CplexTerminal"];
n211 -> n2110;
n2111[label = "FarthestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 85
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12183888 Adjusted=0.89139354 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "While"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "While"];
n0120[label = "FarthestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "NearestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "Or"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "FarthestInsertion"];
n201 -> n2010;
n2011[label = "BestMove"];
n201 -> n2011;
n2012[label = "BestMove"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Or"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "FarthestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "CplexTerminal"];
n211 -> n2110;
n2111[label = "FarthestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 86
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12183888 Adjusted=0.89139354 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "While"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "While"];
n0120[label = "FarthestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "NearestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "Or"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "FarthestInsertion"];
n201 -> n2010;
n2011[label = "BestMove"];
n201 -> n2011;
n2012[label = "BestMove"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Or"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "FarthestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "CplexTerminal"];
n211 -> n2110;
n2111[label = "FarthestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 87
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12183888 Adjusted=0.89139354 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "While"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "While"];
n0120[label = "FarthestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "NearestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "Or"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "FarthestInsertion"];
n201 -> n2010;
n2011[label = "BestMove"];
n201 -> n2011;
n2012[label = "BestMove"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Or"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "FarthestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "CplexTerminal"];
n211 -> n2110;
n2111[label = "FarthestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 88
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12183888 Adjusted=0.89139354 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "While"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "While"];
n0120[label = "FarthestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "NearestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "Or"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "FarthestInsertion"];
n201 -> n2010;
n2011[label = "BestMove"];
n201 -> n2011;
n2012[label = "BestMove"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Or"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "FarthestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "CplexTerminal"];
n211 -> n2110;
n2111[label = "FarthestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 89
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12183888 Adjusted=0.89139354 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "While"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "While"];
n0120[label = "FarthestInsertion"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "NearestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "Or"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "FarthestInsertion"];
n201 -> n2010;
n2011[label = "BestMove"];
n201 -> n2011;
n2012[label = "BestMove"];
n201 -> n2012;
n20 -> n201;
