
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.31454167 Adjusted=0.7607214 Hits=0
Tree 0:
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "Equal"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "FarthestNeighbor"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 48
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21157128 Adjusted=0.8253745 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "Equal"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "FarthestNeighbor"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 49
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21157128 Adjusted=0.8253745 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "NearestInsertion"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 50
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21157128 Adjusted=0.8253745 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "Equal"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "FarthestNeighbor"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 51
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21157128 Adjusted=0.8253745 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "NearestInsertion"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 52
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21157128 Adjusted=0.8253745 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then"];
n0120[label = "NearestFirstNode"];
n012 -> n0120;
n0121[label = "NearestInsertion"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 53
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21157128 Adjusted=0.8253745 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then"];
n0120[label = "NearestFirstNode"];
n012 -> n0120;
n0121[label = "NearestInsertion"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 54
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21157128 Adjusted=0.8253745 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "Equal"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "FarthestNeighbor"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 55
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21157128 Adjusted=0.8253745 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "Equal"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "FarthestNeighbor"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 56
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.20788133 Adjusted=0.8278959 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "Equal"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "FarthestNeighbor"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 57
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.20788133 Adjusted=0.8278959 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "Equal"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "FarthestNeighbor"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 58
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.20788133 Adjusted=0.8278959 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "Equal"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "FarthestNeighbor"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 59
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.20788133 Adjusted=0.8278959 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "Equal"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "FarthestNeighbor"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 60
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.20788133 Adjusted=0.8278959 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "Equal"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "FarthestNeighbor"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 61
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.20788133 Adjusted=0.8278959 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "Equal"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "FarthestNeighbor"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
