
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.68677783 Adjusted=0.5928463 Hits=0
Tree 0:
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "FarthestNeighbor"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 64
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "While"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "CplexTerminal"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "FarthestNeighbor"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 65
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "While"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "CplexTerminal"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "FarthestNeighbor"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 66
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "While"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "CplexTerminal"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "FarthestNeighbor"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 67
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "While"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "CplexTerminal"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "FarthestNeighbor"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 68
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "While"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "CplexTerminal"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "FarthestNeighbor"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 69
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "While"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "CplexTerminal"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "FarthestNeighbor"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 70
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "While"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "CplexTerminal"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "FarthestNeighbor"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 71
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.123707615 Adjusted=0.8899112 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "FarthestNeighbor"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 72
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.123707615 Adjusted=0.8899112 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "FarthestNeighbor"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 73
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.123707615 Adjusted=0.8899112 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "FarthestNeighbor"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 74
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.123707615 Adjusted=0.8899112 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "FarthestNeighbor"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 75
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.123707615 Adjusted=0.8899112 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "FarthestNeighbor"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 76
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.123707615 Adjusted=0.8899112 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "FarthestNeighbor"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 77
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.123707615 Adjusted=0.8899112 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "FarthestNeighbor"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 78
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.123707615 Adjusted=0.8899112 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "FarthestNeighbor"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 79
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.123707615 Adjusted=0.8899112 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "FarthestNeighbor"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 80
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.123707615 Adjusted=0.8899112 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "FarthestNeighbor"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 81
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.123707615 Adjusted=0.8899112 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "FarthestNeighbor"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 82
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.123707615 Adjusted=0.8899112 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "FarthestNeighbor"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 83
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.123707615 Adjusted=0.8899112 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "FarthestNeighbor"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 84
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.123707615 Adjusted=0.8899112 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "FarthestNeighbor"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 85
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.123707615 Adjusted=0.8899112 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "FarthestNeighbor"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 86
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.123707615 Adjusted=0.8899112 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "FarthestNeighbor"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 87
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.123707615 Adjusted=0.8899112 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
