
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.10526054 Adjusted=0.9047641 Hits=0
Tree 0:
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 78
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0070533883 Adjusted=0.99299604 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "While"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "FarthestFirstNode"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then_Else"];
n200[label = "Equal"];
n2000[label = "FarthestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "NearestFirstNode"];
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "FarthestFirstNode"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "BestMove"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 79
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0070533883 Adjusted=0.99299604 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "While"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "FarthestFirstNode"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then_Else"];
n200[label = "Equal"];
n2000[label = "FarthestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "NearestFirstNode"];
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "FarthestFirstNode"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "BestMove"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 80
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0070533883 Adjusted=0.99299604 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "While"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "FarthestFirstNode"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then_Else"];
n200[label = "Equal"];
n2000[label = "FarthestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "NearestFirstNode"];
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "FarthestFirstNode"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "BestMove"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 81
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0070533883 Adjusted=0.99299604 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "While"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "FarthestFirstNode"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then_Else"];
n200[label = "Equal"];
n2000[label = "FarthestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "NearestFirstNode"];
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "FarthestFirstNode"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "BestMove"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 82
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0070533883 Adjusted=0.99299604 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "While"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "FarthestFirstNode"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then_Else"];
n200[label = "Equal"];
n2000[label = "FarthestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "NearestFirstNode"];
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "FarthestFirstNode"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "BestMove"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 83
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0070533883 Adjusted=0.99299604 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "While"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "FarthestFirstNode"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then_Else"];
n200[label = "Equal"];
n2000[label = "FarthestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "NearestFirstNode"];
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "FarthestFirstNode"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "BestMove"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 84
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0070533883 Adjusted=0.99299604 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "While"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "FarthestFirstNode"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then_Else"];
n200[label = "Equal"];
n2000[label = "FarthestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "NearestFirstNode"];
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "FarthestFirstNode"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "BestMove"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 85
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0070533883 Adjusted=0.99299604 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "While"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "FarthestFirstNode"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then_Else"];
n200[label = "Equal"];
n2000[label = "FarthestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "NearestFirstNode"];
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "FarthestFirstNode"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "BestMove"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 86
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0070533883 Adjusted=0.99299604 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "While"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "FarthestFirstNode"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then_Else"];
n200[label = "Equal"];
n2000[label = "FarthestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "NearestFirstNode"];
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "FarthestFirstNode"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "BestMove"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 87
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0070533883 Adjusted=0.99299604 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "While"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "FarthestFirstNode"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then_Else"];
n200[label = "Equal"];
n2000[label = "FarthestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "NearestFirstNode"];
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "FarthestFirstNode"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "BestMove"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 88
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0070533883 Adjusted=0.99299604 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "While"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "FarthestFirstNode"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then_Else"];
n200[label = "Equal"];
n2000[label = "FarthestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "NearestFirstNode"];
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "FarthestFirstNode"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "BestMove"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 89
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0070533883 Adjusted=0.99299604 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "While"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "FarthestFirstNode"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "CplexTerminal"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then_Else"];
n200[label = "Equal"];
n2000[label = "FarthestInsertion"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "NearestFirstNode"];
n20 -> n202;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
