
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.55237585 Adjusted=0.6441739 Hits=0
Tree 0:
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.17412077 Adjusted=0.85170114 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Or"];
n020[label = "Equal"];
n0200[label = "FarthestNeighbor"];
n020 -> n0200;
n0201[label = "FarthestNeighbor"];
n020 -> n0201;
n02 -> n020;
n021[label = "While"];
n0210[label = "BestMove"];
n021 -> n0210;
n0211[label = "FarthestFirstNode"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Equal"];
n120[label = "Equal"];
n1200[label = "FarthestNeighbor"];
n120 -> n1200;
n1201[label = "FarthestNeighbor"];
n120 -> n1201;
n12 -> n120;
n121[label = "FarthestNeighbor"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 43
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.17412077 Adjusted=0.85170114 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Or"];
n020[label = "Equal"];
n0200[label = "FarthestNeighbor"];
n020 -> n0200;
n0201[label = "FarthestNeighbor"];
n020 -> n0201;
n02 -> n020;
n021[label = "While"];
n0210[label = "FarthestFirstNode"];
n021 -> n0210;
n0211[label = "FarthestFirstNode"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Equal"];
n120[label = "Equal"];
n1200[label = "FarthestNeighbor"];
n120 -> n1200;
n1201[label = "FarthestNeighbor"];
n120 -> n1201;
n12 -> n120;
n121[label = "FarthestNeighbor"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 44
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.17412077 Adjusted=0.85170114 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "While"];
n0000[label = "BestMove"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Or"];
n020[label = "Equal"];
n0200[label = "FarthestNeighbor"];
n020 -> n0200;
n0201[label = "FarthestNeighbor"];
n020 -> n0201;
n02 -> n020;
n021[label = "While"];
n0210[label = "BestMove"];
n021 -> n0210;
n0211[label = "FarthestFirstNode"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Equal"];
n120[label = "Equal"];
n1200[label = "FarthestNeighbor"];
n120 -> n1200;
n1201[label = "FarthestNeighbor"];
n120 -> n1201;
n12 -> n120;
n121[label = "FarthestNeighbor"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 45
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.17339696 Adjusted=0.8522265 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Or"];
n020[label = "Equal"];
n0200[label = "FarthestNeighbor"];
n020 -> n0200;
n0201[label = "FarthestNeighbor"];
n020 -> n0201;
n02 -> n020;
n021[label = "While"];
n0210[label = "BestMove"];
n021 -> n0210;
n0211[label = "FarthestFirstNode"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "NearestInsertion"];
n1 -> n12;
n -> n1;
}


Generation: 46
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.17339696 Adjusted=0.8522265 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Or"];
n020[label = "Equal"];
n0200[label = "FarthestNeighbor"];
n020 -> n0200;
n0201[label = "FarthestNeighbor"];
n020 -> n0201;
n02 -> n020;
n021[label = "While"];
n0210[label = "BestMove"];
n021 -> n0210;
n0211[label = "FarthestFirstNode"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "NearestInsertion"];
n1 -> n12;
n -> n1;
}


Generation: 47
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.17339696 Adjusted=0.8522265 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Or"];
n020[label = "Equal"];
n0200[label = "FarthestNeighbor"];
n020 -> n0200;
n0201[label = "FarthestNeighbor"];
n020 -> n0201;
n02 -> n020;
n021[label = "Equal"];
n0210[label = "FarthestNeighbor"];
n021 -> n0210;
n0211[label = "FarthestNeighbor"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "NearestInsertion"];
n1 -> n12;
n -> n1;
}


Generation: 48
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.17339696 Adjusted=0.8522265 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Or"];
n020[label = "Equal"];
n0200[label = "FarthestNeighbor"];
n020 -> n0200;
n0201[label = "FarthestNeighbor"];
n020 -> n0201;
n02 -> n020;
n021[label = "While"];
n0210[label = "BestMove"];
n021 -> n0210;
n0211[label = "FarthestFirstNode"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "NearestInsertion"];
n1 -> n12;
n -> n1;
}


Generation: 49
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.17339696 Adjusted=0.8522265 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Or"];
n020[label = "Equal"];
n0200[label = "FarthestNeighbor"];
n020 -> n0200;
n0201[label = "FarthestNeighbor"];
n020 -> n0201;
n02 -> n020;
n021[label = "While"];
n0210[label = "BestMove"];
n021 -> n0210;
n0211[label = "FarthestFirstNode"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "NearestInsertion"];
n1 -> n12;
n -> n1;
}


Generation: 50
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.17339696 Adjusted=0.8522265 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Or"];
n020[label = "Equal"];
n0200[label = "FarthestNeighbor"];
n020 -> n0200;
n0201[label = "FarthestNeighbor"];
n020 -> n0201;
n02 -> n020;
n021[label = "NearestFirstNode"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "NearestInsertion"];
n1 -> n12;
n -> n1;
}


Generation: 51
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.15153816 Adjusted=0.86840373 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Or"];
n020[label = "Equal"];
n0200[label = "FarthestNeighbor"];
n020 -> n0200;
n0201[label = "FarthestNeighbor"];
n020 -> n0201;
n02 -> n020;
n021[label = "If_Then"];
n0210[label = "NearestFirstNode"];
n021 -> n0210;
n0211[label = "BestMove"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "NearestInsertion"];
n1 -> n12;
n -> n1;
}


Generation: 52
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.15153816 Adjusted=0.86840373 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Or"];
n020[label = "Equal"];
n0200[label = "FarthestNeighbor"];
n020 -> n0200;
n0201[label = "FarthestNeighbor"];
n020 -> n0201;
n02 -> n020;
n021[label = "If_Then"];
n0210[label = "NearestFirstNode"];
n021 -> n0210;
n0211[label = "BestMove"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "NearestInsertion"];
n1 -> n12;
n -> n1;
}


Generation: 53
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.15153816 Adjusted=0.86840373 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Or"];
n020[label = "Equal"];
n0200[label = "FarthestNeighbor"];
n020 -> n0200;
n0201[label = "FarthestNeighbor"];
n020 -> n0201;
n02 -> n020;
n021[label = "If_Then"];
n0210[label = "NearestFirstNode"];
n021 -> n0210;
n0211[label = "BestMove"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "NearestInsertion"];
n1 -> n12;
n -> n1;
}


Generation: 54
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.15153816 Adjusted=0.86840373 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Or"];
n020[label = "Equal"];
n0200[label = "FarthestNeighbor"];
n020 -> n0200;
n0201[label = "FarthestNeighbor"];
n020 -> n0201;
n02 -> n020;
n021[label = "If_Then"];
n0210[label = "NearestFirstNode"];
n021 -> n0210;
n0211[label = "BestMove"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "NearestInsertion"];
n1 -> n12;
n -> n1;
}


Generation: 55
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.15153816 Adjusted=0.86840373 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Or"];
n020[label = "Equal"];
n0200[label = "FarthestNeighbor"];
n020 -> n0200;
n0201[label = "FarthestNeighbor"];
n020 -> n0201;
n02 -> n020;
n021[label = "If_Then"];
n0210[label = "NearestFirstNode"];
n021 -> n0210;
n0211[label = "BestMove"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "NearestInsertion"];
n1 -> n12;
n -> n1;
}


Generation: 56
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.15153816 Adjusted=0.86840373 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "FarthestNeighbor"];
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "NearestInsertion"];
n1 -> n12;
n -> n1;
}


Generation: 57
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.15153816 Adjusted=0.86840373 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "FarthestNeighbor"];
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "NearestInsertion"];
n1 -> n12;
n -> n1;
}


Generation: 58
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.15036742 Adjusted=0.8692875 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "FarthestNeighbor"];
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "NearestInsertion"];
n1 -> n12;
n -> n1;
}


Generation: 59
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.15036742 Adjusted=0.8692875 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "FarthestNeighbor"];
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
